id,step,y,x,amplitude
0,0,0,9,0.15030819767553552
1,0,0,18,0.1653258008049376
2,0,0,30,0.12190452856813166
3,0,0,33,0.16381205538266347
4,0,0,36,0.20706339435714924
5,0,0,55,0.14272684452834275
6,0,0,67,0.27090002395770385
7,0,0,86,0.18280725406665613
8,0,0,96,0.14968314301077967
9,0,0,99,0.12447718782767726
10,0,0,101,0.1465264879649696
11,0,0,103,0.1375370609073019
12,0,0,108,0.2073639950131994
13,0,0,111,0.1661658870548303
14,0,0,114,0.13679115818979312
15,0,0,121,0.12739216055378896
16,0,0,124,0.18621677421459382
17,0,1,5,0.19534589814807118
18,0,1,13,0.14731680051254892
19,0,1,42,0.1502485329797739
20,0,1,64,0.15512742934246657
21,0,1,83,0.18250613044902592
22,0,2,1,0.1693094682346188
23,0,2,32,0.17701185212234824
24,0,2,45,0.20914636823113578
25,0,2,51,0.1958817811775371
26,0,2,57,0.1527637655996722
27,0,2,73,0.20193839899430546
28,0,2,80,0.12441278384261803
29,0,2,89,0.16726506974958766
30,0,2,98,0.16430554214514723
31,0,2,111,0.15349105759076234
32,0,2,121,0.17857755284052648
33,0,3,10,0.12029577825209677
34,0,3,26,0.1667154770175027
35,0,3,30,0.16163126849004608
36,0,3,48,0.19384771554591815
37,0,3,60,0.12980285993398427
38,0,3,63,0.12325018617612266
39,0,3,65,0.1254537685035931
40,0,3,67,0.19370980705078317
41,0,3,77,0.2007265895266004
42,0,3,94,0.1431056144475891
43,0,3,100,0.13560558740172898
44,0,3,105,0.15439966018015402
45,0,3,108,0.14227769003029095
46,0,4,1,0.17391489130823395
47,0,4,8,0.22721555884545333
48,0,4,16,0.14339772592315983
49,0,4,20,0.1932631202671144
50,0,4,22,0.16394653969347583
51,0,4,42,0.2215592093787818
52,0,4,44,0.1250946598745501
53,0,4,50,0.13103333024970323
54,0,4,90,0.2229775031684656
55,0,4,103,0.1457990564359841
56,0,4,117,0.22655903632883614
57,0,4,119,0.18777459830726984
58,0,5,26,0.14954569906521212
59,0,5,35,0.13073065086732927
60,0,5,59,0.16623231617371625
61,0,5,78,0.1608353105548487
62,0,5,81,0.14963307156244926
63,0,5,96,0.17403021876413066
64,0,5,111,0.16849860633768013
65,0,5,121,0.1651305523189488
66,0,6,2,0.1891816833789577
67,0,6,9,0.16385861099483018
68,0,6,23,0.1581090623582388
69,0,6,42,0.201329058064593
70,0,6,49,0.12140963020210963
71,0,6,63,0.1613522145639859
72,0,6,67,0.16068037669049934
73,0,6,71,0.15889379950128182
74,0,6,88,0.16515269712851713
75,0,6,105,0.14822435360931807
76,0,6,114,0.18604074355127354
77,0,7,59,0.12009156486549893
78,0,7,73,0.20680865014622216
79,0,7,102,0.21181339164056232
80,0,7,108,0.25062014363076346
81,0,7,112,0.16440229883994387
82,0,7,119,0.2009307554816944
83,0,7,121,0.16594309777501706
84,0,8,2,0.19080009614207208
85,0,8,7,0.12703487923817336
